Field	Type	Null	Key	Default	Extra
customer_id	int(11)	NO	PRI	NULL	auto_increment
customer_ref_id	varchar(64)	NO	UNI	NULL	
first_name	varchar(128)	NO		NULL	
last_name	varchar(128)	NO		NULL	
phone	varchar(64)	NO		NULL	
backup_phone	varchar(64)	YES		NULL	
email	varchar(255)	YES		NULL	
province	varchar(128)	NO		NULL	
company_id	int(11)	NO	MUL	NULL	
assigned_to	int(11)	YES	MUL	NULL	
date_assigned	datetime	NO	MUL	NULL	
date_registered	datetime	YES		NULL	
follow_up_date	datetime	YES		NULL	
ownership_expires	datetime	YES	MUL	NULL	
lifecycle_status	enum('New','Old','FollowUp','Old3Months','DailyDistribution')	YES	MUL	NULL	
behavioral_status	enum('Hot','Warm','Cold','Frozen')	YES		NULL	
grade	enum('D','C','B','A','A+')	YES		NULL	
total_purchases	decimal(12,2)	NO		0.00	
total_calls	int(11)	NO		0	
facebook_name	varchar(255)	YES		NULL	
line_id	varchar(128)	YES		NULL	
street	varchar(255)	YES		NULL	
subdistrict	varchar(128)	YES		NULL	
district	varchar(128)	YES		NULL	
postal_code	varchar(16)	YES		NULL	
recipient_first_name	varchar(128)	YES		NULL	
recipient_last_name	varchar(128)	YES		NULL	
has_sold_before	tinyint(1)	YES		0	
follow_up_count	int(11)	YES		0	
last_follow_up_date	datetime	YES		NULL	
last_sale_date	datetime	YES		NULL	
is_in_waiting_basket	tinyint(1)	YES	MUL	0	
waiting_basket_start_date	datetime	YES		NULL	
followup_bonus_remaining	tinyint(1)	NO		1	
is_blocked	tinyint(1)	NO	MUL	0	
first_order_date	datetime	YES		NULL	
last_order_date	datetime	YES		NULL	
order_count	int(11)	YES		0	
is_new_customer	tinyint(1)	YES		0	
is_repeat_customer	tinyint(1)	YES		0	
bucket_type	varchar(16)	YES		NULL	STORED GENERATED
ai_score	int(11)	YES		NULL	
ai_reason_thai	text	YES		NULL	
ai_last_updated	datetime	YES		NULL	
